train_loss	photo_loss	explainability_loss	smooth_loss
0.682758629322052	0.6503328084945679	0.15404164791107178	0.012376230210065842	0.0003798565885517746
0.6467549800872803	0.6140640377998352	0.1549978107213974	0.012866164557635784	0.000404770253226161
0.7382521629333496	0.7040621042251587	0.16294384002685547	0.0121786929666996	0.000383458798751235
0.8884522318840027	0.8493913412094116	0.18748271465301514	0.011969116516411304	0.00036741868825629354
0.657953143119812	0.616716206073761	0.1970095932483673	0.015636900439858437	0.00027134211268275976
0.8484545350074768	0.8019605875015259	0.22245459258556366	0.015533669851720333	0.0004496854671742767
0.9456790089607239	0.8953993320465088	0.2396983951330185	0.018518663942813873	0.00048813840840011835
0.8547149300575256	0.8003218173980713	0.2592281997203827	0.02218877524137497	0.0003285558777861297
0.7148641347885132	0.6553608775138855	0.2849770486354828	0.022286076098680496	0.0002792727027554065
0.7787631750106812	0.7130724191665649	0.3171870708465576	0.01805257610976696	0.00044809747487306595
0.8413590788841248	0.7776394486427307	0.3075999319553375	0.016966311261057854	0.0005030297907069325
0.9537590742111206	0.8864744901657104	0.3256660997867584	0.01760641485452652	0.0003906897618435323
0.9269734025001526	0.8599839210510254	0.32549792528152466	0.014789583161473274	0.00041093846084550023
0.9007341265678406	0.8317207098007202	0.3374505937099457	0.012835826724767685	0.00023973948555067182
0.7919096350669861	0.718728244304657	0.3563576638698578	0.014320839196443558	0.00047780637396499515
1.0125524997711182	0.9414882063865662	0.34673795104026794	0.012055644765496254	0.0005111622740514576
0.8240631818771362	0.7396496534347534	0.4129576086997986	0.014451940543949604	0.0003768232127185911
0.8681191802024841	0.7745978832244873	0.4556548297405243	0.019355319440364838	0.0004547925491351634
0.7720131874084473	0.6702359914779663	0.4896632730960846	0.03401794657111168	0.0004427676904015243
0.9271947741508484	0.8268771171569824	0.4877829849720001	0.01978333108127117	0.0007827216759324074
0.7054999470710754	0.6053367257118225	0.48894795775413513	0.019453605636954308	0.0004282867012079805
0.7826753854751587	0.6867746710777283	0.4681667685508728	0.01656084693968296	0.0006113218259997666
0.6573895812034607	0.5668258666992188	0.44282522797584534	0.015405716374516487	0.00045806955313310027
0.7289024591445923	0.6470640897750854	0.4005677402019501	0.014100417494773865	0.0003147427341900766
0.5473371744155884	0.47625911235809326	0.3468898832798004	0.013995904475450516	0.00030054766102693975
0.9130692481994629	0.8592789173126221	0.26102563738822937	0.011540910229086876	0.0004311023512855172
0.913351833820343	0.8714455366134644	0.20068173110485077	0.010927198454737663	0.0006772367050871253
0.669423520565033	0.6302354335784912	0.18805737793445587	0.012922177091240883	0.0002843775146175176
0.7029058337211609	0.6707668900489807	0.15333397686481476	0.011515403166413307	0.00032064103288576007
0.6394514441490173	0.6082722544670105	0.14826811850070953	0.012680897489190102	0.0002574835380073637
0.7760419845581055	0.7466334104537964	0.13738684356212616	0.013151256367564201	0.0006160850170999765
0.8787728548049927	0.8540449738502502	0.11488160490989685	0.014184333384037018	0.0003331325715407729
0.9533337950706482	0.9277971982955933	0.11826305091381073	0.014617118053138256	0.00042227873927913606
0.7833413481712341	0.754784107208252	0.13168229162693024	0.016045786440372467	0.0006162516656331718
0.743950366973877	0.7171756029129028	0.11981356889009476	0.0238655935972929	0.00042546875192783773
1.0321333408355713	0.9985987544059753	0.13653187453746796	0.05700316280126572	0.0005278944154269993
0.847396731376648	0.8146222829818726	0.14893487095832825	0.023758821189403534	0.0006115906871855259
0.7713325619697571	0.7409074306488037	0.13963036239147186	0.01935235969722271	0.0005638052825815976
0.8284837603569031	0.7902076244354248	0.17919448018074036	0.015127649530768394	0.0009244885295629501
0.7256030440330505	0.6844087839126587	0.1963740587234497	0.013028372079133987	0.0006166109233163297
0.7895077466964722	0.7455260753631592	0.20930741727352142	0.012646234594285488	0.0008555519161745906
0.8437724709510803	0.7861585021018982	0.27764421701431274	0.010667966678738594	0.0010183353442698717
0.7706416249275208	0.7141157388687134	0.273776650428772	0.010741014033555984	0.00069646310294047
0.9045906662940979	0.8466951251029968	0.27916550636291504	0.009676257148385048	0.0010947949485853314
0.7445736527442932	0.6851966381072998	0.28646108508110046	0.010745181702077389	0.0010102908127009869
0.8098146319389343	0.7405321598052979	0.3322339653968811	0.011568672955036163	0.0016788248904049397
0.8722071051597595	0.8071491122245789	0.31432288885116577	0.011747706681489944	0.001018656068481505
1.0652104616165161	0.9965421557426453	0.3213276267051697	0.01208148431032896	0.003194543533027172
0.8697122931480408	0.7904660105705261	0.3764006197452545	0.012422571890056133	0.002723878715187311
0.8368889093399048	0.7531650066375732	0.4018351137638092	0.0116221122443676	0.002194629982113838
0.8045408129692078	0.7193866968154907	0.40196967124938965	0.012212648056447506	0.0035389524418860674
0.9350129961967468	0.842390775680542	0.4376178979873657	0.013460148125886917	0.003752640448510647
0.6923245191574097	0.6061846613883972	0.4118945598602295	0.011298246681690216	0.0026311322581022978
0.7780580520629883	0.6814151406288147	0.4628274142742157	0.01209794357419014	0.002867638599127531
0.9481460452079773	0.8566982746124268	0.42431941628456116	0.012240576557815075	0.005359822418540716
0.621362566947937	0.5520104765892029	0.3261711597442627	0.011704567819833755	0.002947361906990409
0.7836838960647583	0.7036172747612	0.36793243885040283	0.012034344486892223	0.0052767605520784855
0.8872885704040527	0.8181198835372925	0.3267515003681183	0.008532936684787273	0.002965115010738373
0.895140528678894	0.8213997483253479	0.3491542935371399	0.009565943852066994	0.0029533421620726585
0.7668622136116028	0.6875258088111877	0.376737117767334	0.01004024874418974	0.002984935650601983
0.9239484667778015	0.8537050485610962	0.32690173387527466	0.014447269029915333	0.0034183645620942116
0.7476722002029419	0.6626492738723755	0.4054886996746063	0.01699718087911606	0.002225470030680299
0.8239966630935669	0.7191079258918762	0.49419692158699036	0.017763976007699966	0.00427293311804533
0.6985973715782166	0.5945202708244324	0.4885346293449402	0.01616712659597397	0.004753471817821264
0.5290384292602539	0.45497989654541016	0.3494579493999481	0.016943883150815964	0.002472564345225692
0.6851212978363037	0.6032893657684326	0.3973521888256073	0.012426263652741909	0.001118818880058825
0.8605420589447021	0.7589865922927856	0.4889290928840637	0.014697635546326637	0.0022998482454568148
0.7126299142837524	0.6295989751815796	0.3989918529987335	0.014013450592756271	0.0018312584143131971
0.8909251093864441	0.7872864007949829	0.5032796263694763	0.01239669881761074	0.0017431463347747922
0.6630735397338867	0.5631259679794312	0.4803059995174408	0.010895529761910439	0.0027967451605945826
0.6696211695671082	0.5974358320236206	0.3497663140296936	0.01281420886516571	0.0009506315109319985
0.7399912476539612	0.6779472827911377	0.3014187812805176	0.011614711955189705	0.0005987510085105896
0.6593084335327148	0.5941280722618103	0.3108593225479126	0.012711558490991592	0.0017373686423525214
0.8100554347038269	0.7466737031936646	0.30842867493629456	0.01141213346272707	0.000554802652914077
0.7010058760643005	0.665340781211853	0.17150594294071198	0.011388968676328659	0.00022501123021356761
0.7147021889686584	0.6498421430587769	0.3121553659439087	0.011457867920398712	0.0012831934727728367
0.5843480229377747	0.53472900390625	0.2306138277053833	0.012258753180503845	0.0022703208960592747
0.5745587348937988	0.5126204490661621	0.29519352316856384	0.011620866134762764	0.0017374871531501412
0.80091392993927	0.7031056880950928	0.48022177815437317	0.011581668630242348	0.0006057117716409266
0.7042732834815979	0.6089203357696533	0.4685434401035309	0.01110891718417406	0.0005333278677426279
0.7029370069503784	0.6330934166908264	0.3431262671947479	0.010279250331223011	0.00019037513993680477
0.6622052192687988	0.5618510246276855	0.49418309330940247	0.010862377472221851	0.000431340973591432
0.7881342768669128	0.6441555619239807	0.7121362090110779	0.010925199836492538	0.0004589743330143392
0.6348638534545898	0.5247925519943237	0.5437641143798828	0.010363050736486912	0.00028214845224283636
0.672564685344696	0.5804361701011658	0.4538383483886719	0.011242416687309742	0.00023657090787310153
0.6703329682350159	0.5316320657730103	0.6851820945739746	0.01123554166406393	0.0005409075529314578
0.6620007753372192	0.5921347737312317	0.3434918522834778	0.010914074257016182	7.625723083037883e-05
0.6978538632392883	0.6019845008850098	0.472932368516922	0.01147614698857069	0.00013526940892916173
0.7269163727760315	0.6352556347846985	0.45119255781173706	0.012535403482615948	0.0001686613541096449
0.6119064688682556	0.5423638820648193	0.3410588800907135	0.012459438294172287	8.485541911795735e-05
0.6341288685798645	0.5424535870552063	0.45052069425582886	0.01210893876850605	0.0003602402866818011
0.6505659818649292	0.5331563949584961	0.5784198641777039	0.013971343636512756	0.00032847252441570163
0.7135717272758484	0.6141860485076904	0.4892796277999878	0.014378849416971207	9.186607348965481e-05
0.6023551821708679	0.47301745414733887	0.6353256702423096	0.016103602945804596	0.000662278092931956
0.5954071283340454	0.46619856357574463	0.6366487741470337	0.014617105014622211	0.00041709779179655015
0.7731592059135437	0.6314799189567566	0.7000322937965393	0.015251225791871548	0.00014769064728170633
0.635328471660614	0.49850398302078247	0.6742297410964966	0.013348373584449291	0.000643696344923228
0.8837668299674988	0.74529629945755	0.6846815347671509	0.014277015812695026	0.00010649897740222514
0.7369325160980225	0.6316763758659363	0.5169574618339539	0.017583778128027916	0.00010626758012222126
0.5750027894973755	0.5020021796226501	0.3568950295448303	0.01579079031944275	4.249127596267499e-05
0.761182427406311	0.6157703399658203	0.7179393768310547	0.015278668142855167	0.000296338286716491
0.758819580078125	0.6289979219436646	0.6412724256515503	0.014450358226895332	0.0001221092534251511
0.690004289150238	0.5950969457626343	0.4671157896518707	0.013987908139824867	8.54327590786852e-05
0.6637832522392273	0.5582153797149658	0.5190568566322327	0.013324260711669922	0.0004241050046402961
0.8007949590682983	0.6678839921951294	0.6575604677200317	0.012805400416254997	0.00011834293400170282
0.6944304704666138	0.5739006400108337	0.5872917771339417	0.012207572348415852	0.0018507050117477775
0.7900334596633911	0.6099564433097839	0.8924902081489563	0.014042128808796406	0.00017476853099651635
0.8161599636077881	0.6628751754760742	0.7588069438934326	0.013503667898476124	0.00017303497588727623
0.6274259090423584	0.5137715339660645	0.5605695247650146	0.014703293330967426	7.016241579549387e-05
0.608559787273407	0.4689539670944214	0.690102219581604	0.015515130944550037	3.385315721970983e-05
0.811920702457428	0.6128278374671936	0.9881757497787476	0.013750642538070679	8.263182826340199e-05
0.8082103133201599	0.6814491748809814	0.6240484714508057	0.015302599407732487	0.0004211577179376036
0.7239037156105042	0.6274895668029785	0.4746837615966797	0.014653656631708145	1.2012421393592376e-05
0.7721942663192749	0.7132562398910522	0.28737178444862366	0.014534896239638329	1.0145337910216767e-05
0.7561118006706238	0.6642120480537415	0.45203086733818054	0.014705012552440166	2.307326030859258e-05
0.7816035151481628	0.6718601584434509	0.5415449738502502	0.013926543295383453	4.1700986912474036e-05
0.6756301522254944	0.5846150517463684	0.4475882947444916	0.014536673203110695	4.3813884985866025e-05
0.7902088761329651	0.6655524373054504	0.6151540279388428	0.014588583260774612	0.0001668024924583733
0.8153088092803955	0.6419895887374878	0.8560260534286499	0.019304346293210983	0.00018357225053478032
0.7517850995063782	0.6381199955940247	0.5602035522460938	0.015938451513648033	3.059019581996836e-05
0.5524688363075256	0.45133063197135925	0.49385786056518555	0.023046592250466347	6.193931767484173e-05
0.7050301432609558	0.5656342506408691	0.6858530640602112	0.021246690303087234	0.00010061282227979973
0.8449222445487976	0.6936998963356018	0.7434731125831604	0.023705588653683662	0.00015719796647317708
0.5412924885749817	0.4346132278442383	0.520967423915863	0.022102300077676773	0.0002754956658463925
0.7356800436973572	0.6188846826553345	0.5740039348602295	0.018738429993391037	0.00012071568198734894
0.6590348482131958	0.535807192325592	0.6083878874778748	0.014205710962414742	0.00012953973782714456
0.7122922539710999	0.5794110894203186	0.6557660102844238	0.016134530305862427	0.00011448502482380718
0.5456178784370422	0.4501403570175171	0.4685266613960266	0.016350310295820236	0.00013716696412302554
0.6124497652053833	0.4912552833557129	0.5975484848022461	0.013675861060619354	0.0003172453143633902
0.6637793779373169	0.5215806365013123	0.7033915519714355	0.01286409329622984	0.00023399955534841865
0.6141349673271179	0.48543983697891235	0.6368129849433899	0.012796278111636639	5.285243969410658e-05
0.7430344223976135	0.606181800365448	0.6775612831115723	0.012476264499127865	9.271113231079653e-05
0.6412778496742249	0.5354721546173096	0.5222204327583313	0.013242410495877266	3.7350793718360364e-05
0.7351270914077759	0.6141459941864014	0.5982968807220459	0.013055173680186272	1.6204128769459203e-05
0.762385904788971	0.6805722117424011	0.40222179889678955	0.013482683338224888	2.1087462300783955e-05
0.6701943278312683	0.5903201699256897	0.3919427990913391	0.014721970073878765	1.3388538718572818e-05
0.727869987487793	0.6559274196624756	0.35251283645629883	0.014303373172879219	9.680489711172413e-06
0.7243015170097351	0.6318168044090271	0.45540475845336914	0.013873590156435966	1.6376578059862368e-05
0.7038354873657227	0.58472740650177	0.5875410437583923	0.01579434797167778	2.0380721252877265e-05
0.894170880317688	0.7066544890403748	0.9302586913108826	0.014128630980849266	5.178415449336171e-05
0.6865597367286682	0.5458332896232605	0.6958541870117188	0.014794593676924706	7.617905794177204e-05
0.6854041814804077	0.5399683117866516	0.7205961346626282	0.01274273730814457	4.2356536141596735e-05
0.699917197227478	0.5769312977790833	0.6080296635627747	0.013531513512134552	2.679923090909142e-05
0.6981924176216125	0.549737811088562	0.73512202501297	0.01311363186687231	0.00011885250569321215
0.7281385660171509	0.5771022439002991	0.7490698099136353	0.011608010157942772	6.155068695079535e-05
0.6269335746765137	0.5231851935386658	0.5116875767707825	0.013673842884600163	4.3474727135617286e-05
0.7606945037841797	0.6685342788696289	0.45439642667770386	0.012165650725364685	6.437500269385055e-05
0.689591109752655	0.5873380303382874	0.504324197769165	0.013710328377783298	1.7199927242472768e-05
0.5712774395942688	0.4856926202774048	0.42159873247146606	0.012539740651845932	1.111123856389895e-05
0.6724958419799805	0.5262690782546997	0.7245053052902222	0.012880705296993256	3.765201472560875e-05
0.6520555019378662	0.5593857765197754	0.45707038044929504	0.012487419880926609	6.90634533384582e-06
0.6778814196586609	0.5767809152603149	0.4974902868270874	0.015872539952397346	1.51865597217693e-05
0.6759871244430542	0.5617068409919739	0.5618094205856323	0.019130777567625046	5.3307803682400845e-06
0.8165680766105652	0.7018194794654846	0.5649470686912537	0.01718601956963539	4.058885315316729e-05
0.7305318713188171	0.6092931628227234	0.596964418888092	0.018286213278770447	1.7237985957763158e-05
0.5499209761619568	0.47527894377708435	0.36197787523269653	0.02236974611878395	9.451818186789751e-06
0.7247046828269958	0.6142728328704834	0.5425191521644592	0.01917378231883049	1.065632386598736e-05
0.7631846070289612	0.5973010063171387	0.8214240670204163	0.015591087751090527	3.9655977161601186e-05
0.6801626682281494	0.5365252494812012	0.709522008895874	0.017199041321873665	1.314032488153316e-05
0.696120023727417	0.5543313026428223	0.7002254724502563	0.017334789037704468	1.0152216418646276e-05
0.8026970028877258	0.6979833841323853	0.5151808261871338	0.01668456196784973	9.005424544739071e-06
0.7170851826667786	0.5799563527107239	0.6785085797309875	0.014174036681652069	9.699310794530902e-06
0.7340171337127686	0.6195299029350281	0.5653280019760132	0.01414001826196909	7.657989954168443e-06
0.8018602728843689	0.6410455107688904	0.7970523834228516	0.013800323009490967	2.424020021862816e-05
0.7558292746543884	0.6494195461273193	0.5250867009162903	0.013814940117299557	1.0875629413931165e-05
0.7690895199775696	0.6642050743103027	0.5168592929840088	0.015034317038953304	9.188978765450884e-06
0.5096543431282043	0.4319426417350769	0.38058894872665405	0.015840206295251846	9.878857781586703e-06
0.6316364407539368	0.5121876001358032	0.5888736248016357	0.01649148389697075	2.4948220016085543e-05
0.6456798911094666	0.5157573223114014	0.6410455107688904	0.01686430163681507	2.6975698347087018e-05
0.794407844543457	0.6317017674446106	0.8041597008705139	0.01797422394156456	7.669773913221434e-05
0.5837917923927307	0.4657559394836426	0.5814371109008789	0.01710796356201172	3.765954534173943e-05
0.6946117877960205	0.5444436073303223	0.7418970465660095	0.016829997301101685	0.00010573702456895262
0.6899868249893188	0.5706154108047485	0.5897418856620789	0.013976706191897392	2.5397055651410483e-05
0.49364525079727173	0.43519818782806396	0.28337204456329346	0.01761261560022831	1.1374580935807899e-05
0.7524269223213196	0.6229821443557739	0.6373905539512634	0.019550293684005737	1.1639137483143713e-05
